archive,bytes,sha256,members,uncompressed_bytes
runs/bdg2_f1_s46_method_completion_v1_part02.zip,57543035,24a68778e64f649028b780db1ed0d9d0f480b75cbfcb6baf593bd26d20da8b71,101,83700440
runs/bdg2_f1_s46_method_completion_v1_part03.zip,82648140,51b78df301084638b1ff3a1817bfd01901d35379009a41c02d1d182c46f85497,83,83680257
runs/bdg2_f1_s46_method_completion_v1_part04.zip,81675257,b83c023cd96e39abada7ec45d9ffab0ff170800c61026e93bcaa2dc49e7be443,72,82799201
runs/bdg2_f1_s46_method_completion_v1_part05.zip,81818936,613a68c9e63d15809059c1a8a7e62393344cdcebb777b128c9d8fa84af38ff4c,65,82734134
runs/bdg2_f1_s46_method_completion_v1_part06.zip,78978771,a9efb7968d88dfddac98d368f7eedb49e4eddf503c20ed3652b4de5849e6cb55,70,79843130
runs/bdg2_f1_s46_method_completion_v1_part07.zip,13444738,66d4578977ebf50716781f76a6274ea443dc337cc6cf4d1df5b823d50b31cc9a,19,14094178
support/support_part01.zip,17321671,cc66273fb23ac364e87e4d12ae75cd6db3e2d499dc9ce753ac6d6b23845fb029,1614,80113064
support/support_part02.zip,56419146,2c2f45a3a99054a6bb9fc76dfcab36d0cf57bf5e601c6eafa705692d23909323,35,76543810
support/support_part03.zip,70418708,37f006c34d3c0009662a97ffd51f62bfeb65ba3da916e7b3504a9590ffc5c498,11,70959995
support/support_part04.zip,80539193,acca189bff43989b044d3c829215f1aec73549a821f3223fd4678eabb2f28938,13,81475200
support/support_part05.zip,65438305,f0fcc4aa156f8df3a8816d591e24bf699685cfea025abead0e9796f68bcc53d2,11,65947148
support/support_part06.zip,80662854,34c4dbec39d4749fbb29cd3bc006561c19574b467ac63aee1280ff080e9c03ee,16,81419972
support/support_part07.zip,80662879,f2364c78f9651076133c48bf185bf9d9080f5e7afb68437c767d78b070566e55,16,81419972
support/support_part08.zip,82743631,2edbeef6bbe766cff767b7597a8045d67b7b0e5191c223c3af343f9467f8b3d5,40,83702092
support/support_part09.zip,82030922,1b1eca431c0d6ba8ed27ede5ea61f62ec94de42a0dcd38f009b4fdce394a30bd,62,83045382
support/support_part10.zip,75201690,e162bb3213c86dcfd431ea50d1179b708e26345820610d0d1f4664115829d0ca,50,77035884
support/support_part11.zip,80327410,9460ca53c1fb16be3565b61e8a25754224d9dfb758ab4dbeb7e9b66d59c76b41,62,82733363
support/support_part12.zip,80273749,b1ed94cd127dfdbb41ea1c1d5bef401fe7c1983a5bf1c9c4e7ef3de3f55661af,55,82759978
support/support_part13.zip,78225280,a6cde209f05babbb913f528cd4b8ee4def78dd6ef5fb513935d49442915b7f83,67,80660757
support/support_part14.zip,4262997,1b6b2c335e39468ba4c51082987d06bbf99031c22ba0259cf3c3aad5bdd755ff,3,4410505
