archive,path,bytes,sha256
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_assignment_009792_009902/assignments.npy,1008,fc015760416bd03e334bd88758d5e842552d99386fdf171e7ec545279ede0c70
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_assignment_009792_009902/stage.json,798,88fd9387e5ae35d379c73e4f2bb97fa46a5d03a209c7d623fcf8579ed9479b71
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_fit/COMPLETE.json,399,a6992248e174bfbf9514be401085d947bc5f2e3cf28a5274b848ad95c0378f8e
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_fit/calibrator.pkl,258204,fb861215be32531f10f822d81d58c1e9a785cac7a97af6660d98aa01889a3adf
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_fit/calibrator_metadata.json,714,d244caab48ca507274c0d79e69ff53a1925652ca94125fac025d3205555087b4
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_fit/stage.json,5431,e5f225f8e11f3f3d80e0b75ef474a3dd251b5959564b3be4e45f480b38a6ad50
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/COMPLETE.json,1039,bd10165425d6363e405250e485a19c3887d9c6651a5ea0e814f3cc0706423287
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/calibration_h1.csv.gz,274689,8a98d7b60eaedb62ff6b68f107dbf88adc1a48bd95859f157ff7fe35c791f261
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/calibration_h3.csv.gz,275664,29c38c5ca439d524dbbf73b37b80334df3105e8aa2984138c7c0be086ce824f0
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/calibration_h6.csv.gz,275488,5f9a81ed0d89d512eaa338fa2abc76e992db9e78806d5577970fcff472890b95
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/fit_h1.csv.gz,821372,fbb6ae969d607fa2ac1cff5c7e2eea949c2ea7c3db437acc213ee2a440b5d6e3
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/fit_h3.csv.gz,825828,7c7a277d0724e37228b62ac497b5e996af9fb756706123014c1f98b8988ce152
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/fit_h6.csv.gz,826554,e60261405b24d2b97ceb68dc858587a74066bb10c05bf708501522259a888aa6
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/stage.json,585,a445049054f64bc5a3eef8eb16da9d8d7ffcd6133a2e850b6f7bd597b11593f2
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/test_h1.csv.gz,542493,60c2c41b274d52a046c7de3e4f93eb00e719edfeb08d3982a2ba1df3824fbf9e
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/test_h3.csv.gz,544206,ad5cc2d5b09567ed54d673e0166a3c209ac790e9289a09c1da1b9ebc1b368bd1
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/dscp_joint/test_h6.csv.gz,546521,6a3a4aebc4cb41074b43b008ddde5ae7d3adbd8052fab40694cc1ee8532cec73
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h1/COMPLETE.json,574,a4c72538e930023c490a6382603b4036ea2baeb9c0aaec7474e62aa5f67e6c5b
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h1/calibration.csv.gz,278307,f316be0b7661d97940a719a6cac550dadc963cdfbbaee9072c5f193dfb5bb8e1
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h1/fit.csv.gz,831354,120c0ac63db850410a6d08a9c632ac0896ecdbbd38a155a8a0490898b64cd338
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h1/reload_checks.csv,218,1b512309fa001a9a8d97326157e74ecf267be96a80844f1f71cd858d74c2944a
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h1/stage.json,2693,ed23ef00529267938beb9c1137b64ff53bd1bc50f6193760d1a82bf21917ba25
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h1/test.csv.gz,548158,45c0992cf9a4b7aee72d3ea82e6b6b2e65da8d59730346bf34c19508aa8be05c
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h3/COMPLETE.json,574,6c9aa28980c82f29fdf5a6fa116a3cd185a776449ef2927cebae972f7e1b2a51
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h3/calibration.csv.gz,279344,e8350d8c289dd50e3497e4519d5e0da571f38bb193700a2f75c3d82d2430b7e0
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h3/fit.csv.gz,836468,82450a85f8bd7b2fbaadb34947d0dd1937c644ef3f8240ba90c2c29b42ece5d1
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h3/reload_checks.csv,218,224d974c6a61905d5dd8cde628783546e8301a61a2966e776e3ace64e6fb2497
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h3/stage.json,2693,58e0e11cedb7c69ee4ff8b9f0c5fc035e4e13cb7de480d7ed39b4e21f0b3ce04
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h3/test.csv.gz,550272,56aea3c1a39b3ae2f66cb5c51213e026cc58f259023f51cea74c032c42b70cd9
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h6/COMPLETE.json,574,560215f7877ee01af8be87ef08ece69d91ff639c9009ede47ace4cdaec49eeba
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h6/calibration.csv.gz,278862,cf49897b5d71bd93189718e19c395070f69f8ccbf8a68e5aee9e5ac342e083f6
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h6/fit.csv.gz,836008,f6f3892f8254eafd0d23867de822d4732188bf1abe9bc7571a4fdc5acf4762b7
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h6/reload_checks.csv,218,8cd6cd3e772f622e521469a715b55bdfc8827f3414098d31311922dc4d23626c
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h6/stage.json,2692,a74ab963a4f9c0dfe95f8d34ad056ed725399d0053dedbe5b3242f408a4e43da
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/historical_h6/test.csv.gz,552248,79a3a36a9f991de27495d6b122f12332b2eb813fc363a796041f209ffba12ccf
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_cqr_l90/COMPLETE.json,507,2d2d711185113f4b47f1b9fb8a22b0832036335cf8b478547fbf61315994ff80
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_cqr_l90/native_conformity_scores.npy,119000,1f3bc806e85a891a04216f63320728e8b58676f98ac3ebcfcad46d4093964aaa
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_cqr_l90/operation_counts.json,1651,093ea45a5612c4d621d5608b781caf96118ad2769ed3b325593444b635063ed0
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_cqr_l90/owner.pkl,2270549,98dc7d8cb46a0a9edb739d55bbe0105ef5c358b1411c8698d29f2cea5226771f
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_cqr_l90/stage.json,675,322f711eeb1e6d172b0e2ea6d040add6cab8595f5002195d7f04747c898663e1
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_cqr_l95/COMPLETE.json,507,2fd7de702a0a5bac29f16c90c0c6c5e948f1764f7deca50cecbc070e70fd2107
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_cqr_l95/native_conformity_scores.npy,119000,2a966eef56d5fc6185eb058557415835a60d8dacb671ccd96e2496df2a56eca7
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_cqr_l95/operation_counts.json,1653,66b2fe798147f2d7cff3f63133270c69d329fc79ca3661e251f42c299dc084c5
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_cqr_l95/owner.pkl,2070156,e31ff32176b77f1ea77d65b52ccc41bedd7727c99c5f20e2ef88c9223ceabe89
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_cqr_l95/stage.json,678,b2c77a3d6c88964b649cbb4d541c2ef6835443da6fa52266a24ade65510d53ff
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_enbpi/COMPLETE.json,505,5967c57911142869d1291fdb30626933b6e2eb85236a63b356fb1b8c4fe3a9a6
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_enbpi/native_conformity_scores.npy,39752,709b1264e5e12b95e6523844fc579dac0b7d046a02a3d4e5b5b79a0d180d6d20
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_enbpi/operation_counts.json,11083,cdda3c9e9b14c5e9c1896a99c0eba0fc0b88fe0c31d1dad85fe8d7d0c1a625c5
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_enbpi/owner.pkl,1238467,7d0b8119340afc9397684a31c4774f5d55a2e85adc1347afca5a2c3fa28c762e
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h1_enbpi/stage.json,678,bd27999d26ef850eaea27beb6eaac588d091b5460f37f864d83b156746c3cbd2
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_cqr_l90/COMPLETE.json,507,43ffa099eaf1fea49301b4d0c03ac995bcb9d50a21fb6c25a86d961c8aecb0b1
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_cqr_l90/native_conformity_scores.npy,118976,ac6f85693ea826aab927a58b008410c5ce149d512c1e3c454ca25df896deba8c
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_cqr_l90/operation_counts.json,1652,354d27b393c0d432b4a9e4269a1d52edc24745ef0df312d42da173555a9623f2
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_cqr_l90/owner.pkl,3267674,9d8c37031f02851dedc4cc4c6d61d90fe1657dc2784abe1b9913e6a82c11413b
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_cqr_l90/stage.json,676,4ce7ca5e26231c98e9dceb140eb2b8d25eed688cdd67210db5f560c35d695a8b
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_cqr_l95/COMPLETE.json,507,cd5851a15d5952de28834284eb6ae11a1327271b19b85179c46f8723e98ca65c
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_cqr_l95/native_conformity_scores.npy,118976,be680013d637438d79d46ce1fc8494fa18df94b93d13312fbe74a54bf1100044
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_cqr_l95/operation_counts.json,1652,b91f13646adf77d2cec674344af19665375b0db0d214d5606b3308370bde73c6
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_cqr_l95/owner.pkl,2879206,5fc4574fc7ea78824a0bfef0d759184d97f4a3d6b96c9aaa6174375107952f45
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_cqr_l95/stage.json,677,68eb07abdab0f5b6786ac2bcc631f8d38241fb9ce6790647d1673b4fd15ca397
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_enbpi/COMPLETE.json,505,386feb345ab1d44c14118203298359abd05a93e66f628093bad3f2a698557410
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_enbpi/native_conformity_scores.npy,39744,f3e78b98a4fb5a33b0e8b6725913c980dbd31d166593e5f37a38a095f3f8ea50
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_enbpi/operation_counts.json,11083,8b4ed3fbd81e53551002615115dd3c0d4c12a91641b2786591d263372f8190ca
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_enbpi/owner.pkl,1248351,5daca31c9581d98e7c4fc9a726b697992eae4ab3c5781c41cf5cd6d4ab3a551b
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h3_enbpi/stage.json,678,872c0f5c20ab98dcd79ed4ba4a9f2f44696e483cafb54938be24be3fe2ae160a
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_cqr_l90/COMPLETE.json,507,6d228f9245af6d3c38b3174e0edca5f8a8215d95c3ff29d17f67653250fdfb31
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_cqr_l90/native_conformity_scores.npy,118952,d17c3515207c08ca1e80557f823c03437edd5ab25e7df24c4fb76b0b12395880
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_cqr_l90/operation_counts.json,1642,3e696d458c3783377473e094d78c2c762cee0cc2fd30a38d3ce0e8b42f93ef79
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_cqr_l90/owner.pkl,3391791,dc23d4def766d6ee63279e0f3b889df1b1705cc18796569fff0c3057e2cdf796
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_cqr_l90/stage.json,676,5fa13adbc4a83bcb77f46dac351529dc6ec98c0ee46319099d4ce8b9cabf0ba4
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_cqr_l95/COMPLETE.json,507,987b653ea3c0e5969dd3934925697d53591fa2acf5f9c570558ea869f7bb282b
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_cqr_l95/native_conformity_scores.npy,118952,a4b5c339f6f6728122df782c0d218b8eaff58f7f4576099c9743fd06c4c26a1d
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_cqr_l95/operation_counts.json,1651,d146f27fdc26d290187c9c37cd9609f4da18bb13d20bb0887c10b112a11a9096
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_cqr_l95/owner.pkl,3363431,52c6df2d08a7220ae67bc2cc9f766d67dfb72d2878c1c228c45047c7b0e2b87a
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_cqr_l95/stage.json,677,bfdbcae8542bb29b53f584037803711b17ba38662fbcbae9ba3522c5289e8746
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_enbpi/COMPLETE.json,505,bf93035f0843353fad6007ac2000caf6e9faf173f7e8668f4065f00ecaa0cbe3
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_enbpi/native_conformity_scores.npy,39736,f1dc229b367dc612d5df207a06044261d77a109c5fe24ba4bb95bdbb8bdd498f
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_enbpi/operation_counts.json,11075,84d70c515dec8e550ab096efcb9d788461fdc74aeaec0765bf78a6f50064b263
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_enbpi/owner.pkl,1253945,73043fcb96e4aa2d770814b84ece0eac97335a6621b50b2d6185089b4d4f3b0f
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_cal_h6_enbpi/stage.json,676,d010f95a3941f054c9988a2350de58a66bb6974c1821f8a948156aead27372de
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_cqr_l90/COMPLETE.json,403,5a688653309c3dbaa6d3634ad387fbdae910a2f36919e9f5aa6a21d6cb17c299
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_cqr_l90/operation_counts.json,4653,db7ee611ede255d4f65b9cfef4a551fd9c30af689368c58aafca1afd8b7de1b1
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_cqr_l90/owner.pkl,2151494,db139d9bd802f3e60502fe2dec87c1f215b5a56c5093a7645073737d86d3f288
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_cqr_l90/stage.json,647,a7b9551cfda84aef77e259447b07979a97f77cdc8c7e24dbebd43946f554371c
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_cqr_l95/COMPLETE.json,403,c9d139680f3dc395610602d78735ea35bb362708551f9e9b20688d8384832b51
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_cqr_l95/operation_counts.json,4655,81b72468600c88e352af083819e5aacc65052cca9437ca5170cab0dfe0525121
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_cqr_l95/owner.pkl,1951101,cb517087bf2a8198ff765e8f71ff81ff5e6325c7e95bb3a29c0ba3c985897b6b
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_cqr_l95/stage.json,649,283b83cc937fb0dcb4d559ab394558f21518b3589e984532fad73f6c1688db89
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_enbpi/COMPLETE.json,401,f3ad803985fb06aedbece73e9ed9811726f57f917489ae6bc3e21969c7220ac1
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_enbpi/operation_counts.json,14657,ede1888fc1749bac4508f9f6b5fb8d55c60a905ff2f6ec4b8bb3c99d59588a6d
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_enbpi/owner.pkl,1720429,a59d599287f1a59831cf4cbd40f3b998a99ff723264da5e96bf896fb074ce17a
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h1_enbpi/stage.json,641,cc128560661da99b9bae7afb9f29c2b8b8807c67c7f35b888a9bd19233a87b76
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_cqr_l90/COMPLETE.json,403,22560c240f0c0ab570a5433d51f837fe707be0eb8243999044d71f30988852cb
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_cqr_l90/operation_counts.json,4653,7fa2fe13ba448a6e0bdeb54ef778cfbb2ec370bbae8e373b2d7fe6d4cdabd6df
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_cqr_l90/owner.pkl,3148643,726745f88e50f2de9e00f9e768dcdfaf19faf00a2c83ce91c0341989864dc454
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_cqr_l90/stage.json,645,571b96e64b3cc7500fb8cbb5d02c1b7d58b79ae56de6d17c9e67abde0f6d519d
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_cqr_l95/COMPLETE.json,403,b6f0af62be5f64dada1ad84f006f912247d911d8c65dec38d7c0c84a36c91918
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_cqr_l95/operation_counts.json,4655,76fd9164e554a16300b353a9a05aa7979134dbeac6366ce18d0d32cf6a5c6cbb
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_cqr_l95/owner.pkl,2760175,dad62346a20914eb8df45a17c0ce79bfb1ec0a07c7b5fa8cf6424db72c7e5c8f
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_cqr_l95/stage.json,650,965e3565baee259aad3f913630f26e0826ca20f51f55482d222d6c51dd973529
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_enbpi/COMPLETE.json,401,80896fbc7ede56210f6bb7d1b04d93640f4cd656b55fcd1f7984cbd9d5445bb8
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_enbpi/operation_counts.json,14660,2c85a296f82bd6fe8202609e488ac8b343462344d00f9661de7a84c40a8d58a3
runs/pleia_f2_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f2_s43_method_completion_v1/stages/owner_fit_h3_enbpi/owner.pkl,1724303,9ed663cedeee0a1952d4f03687a0c807860db7f90b7eeeffde08a01d96d1f99f
