path,bytes,git_blob,sha256,purpose
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v2/inverse_rejections.csv,1072,d5e9a77e2acbf74bdfd3bc5d485e50ac865e09b4,04fa4af1823e925daaddb0c036ac6562cd92c5a44f77ea27c649a0f139d36515,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v2/recomputed_metrics.csv,11449,644f602f53c8dfa6da1d694256a1e9624cbcf9d2,d90a374b9fb7de526810635edbe1961ffa9fe85455b96c38b48e20e24e0f252e,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v2/recovery.csv,116532,d5292dfafd44bd755bc74a7723d35ed7da0398eb,4149b0c1ec44def4bbaf4a17ca65be263309128bdf96c77e94d523c53355c977,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v2/rejections.csv,1217,79950b8b571bcd9de049293911e81ae01d3a28bd,a09a0947f577a0c167e023839157e937694cce9fa1db1d79eb112589aee32413,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v2/stratum_channel_metrics.csv,120116,65ecbca8c7e08d86a42be32d59724db3409787e2,3fe8c289044b939218fd1624bd677ce6860c13c0b27f98dbe4a8184a030ed160,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v2/validation.json,803,8f82424d9d9792c6e0c1fcd5b42a97cce35f85e2,68590306b4c5177e473e28d6a4a8d37d41cad43e0a1d7712bb281a936d9818ab,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_publication_v1/large_files.json,2048,00412120a11acdf94573b7272c79a12a1176f17f,31c8230736788fec936dab66f331e18c887d97c94b267eba60ab69acc0c94ce0,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_publication_v1/streams.csv.gz.part000,41943040,aefa8e877f50415e2490d47964c80b0fbf6e24fd,41d06c3bf650f9fa577d7ead08c4c065162422f1cb3fa0f14466f073847b6a8b,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_publication_v1/streams.csv.gz.part001,41943040,00b7932641043d5a7a8695c70057c6f3243c8f22,4b84dcc526fd2718fea3aab8a8e5993b0646c40adfedb4a0bd3f29e51b382f5c,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_publication_v1/streams.csv.gz.part002,41943040,cd7043d34307a7d26e5d078f7e08a02f5960b04d,389d6610a0558d82db41dcb7301a766ae01ed3ee80ebdc6bde38541298b41a34,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_publication_v1/streams.csv.gz.part003,41943040,8ddc87de3e8de30af49f6229b943458b8660b46c,d328d48761b521256ba9a09797194d9732984b5871ab8608877feffa5be95a16,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_publication_v1/streams.csv.gz.part004,41943040,be7ad85cb7f754b3b5847fe813db713d12179e53,661b9b8a35e05ddc946e18515f9303ad390dbab77f0ce3860a0b5e26dc3073d0,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_publication_v1/streams.csv.gz.part005,15575883,12ab8b977a55c21d5e8ddacf5e5f73a1e682a622,94348f103bcddd9bc62788aafd07368afd6f85ccc1ecf3736c6d061d89f1c3cd,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/checkpoint_manifest.json,18053,625cf022606f43f2d6dd3d15decabaa873c5e23a,5da802530e2e70a0b9b2a867538bde1cf277f993c7978f0f5ae0b804d727b352,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/COMPLETE.json,4290,98097bf72d02b0626b7865d421be820e0153736b,6dab3d8873e67aba31b661a1e55818577506750bd19b42e10efb22b6afa9dd4a,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/allocations.csv.gz,965,0e6b6d60d260f95342139146495a9c6c16ea06e0,72137fe6aa2c2086297e68f1436baa73e55ae7f9d3cfbea585eff57606aba6a2,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/catalogues.csv.gz,113557,1b5f47e3a916630dd0f26370c5edd470730d3fc3,36dd3a1e8c45fbe205b56bff1899d13ac226fa040b1f5caebf1ddfb769e88be7,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/contributions.csv.gz,17086301,85eca14e4f0b26a05f3af038824f52560ea838f9,a710b087b7bba1e12adfc58646ba875cffcec36e0f4f5b50c0ae039f770efbfd,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/episodes.csv.gz,1176824,7e1011057696e823ce6bbd28d3d0efd56a88b4b8,f6d5a2a4cd1045bca03dbd2cbf4841463e23295b2b112f47d6740c4361d99e94,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/event_scores.csv.gz,3072136,d789684a79ce3c9a69cd036c4bfb43256105e6b6,7472e22fc8e31bd9b55243b26d6533bb467320aee8f9be590a79a879344da73e,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/family_attribution.csv.gz,7309,1e0226556dff71e178d1a4e2875b420ca0ba039a,6885c414b05a7cbb4b6c8f1b506df9f08908659941d7b50c08ac1ee8b65dc15e,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/group_workload.csv.gz,3889,a5332f1bdd1dea93bbe58f1d8a676db805100b3c,5e347f8e7a2e7765b8da38383f5287520a0c817af15b8d5e8e0ef4d3db88841e,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/hashes.csv.gz,3271,53ec31ecc03eae53a84bfe9ca195c60bda2eda8c,ec9790ce70c566e1e9110eff712947e20f3de661c86c1d0dc8c32e50624b9435,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/inverse_rejections.csv.gz,488,37a8a500488583ebd6f233230b12b2c54dc389aa,994b7c6b321bb583b14688475501dbf410d82c75dbb07e74d890ad3bf6da40e7,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_allocations.csv.gz,591,181e7f5afb26f12f2143ee2306ab1a877167eb30,0bccd72ea505a5f18b1cac0954f3e363ea2963e602dce5afd8f3ef89d9487e18,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_catalogues.csv.gz,98066,ab9b9008b62a7fba05f6c34feb1b8d436664126f,75cbaf3ed66365bc8dd5613cb5fdd22798170bf4b772eb12dbb583adc6f3c27e,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_contributions.csv.gz,8325506,34f3aef62c84d689af5e77002a598f45fb7e8b3b,9e8f840ac3cd3fc0d21b2308530a81156d873ff9de28a537252fb7ce30df277a,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_episodes.csv.gz,1137681,4ce894134439b1e57fb4b3a68d64d6692d3a047d,a83726d8eb80aa14b35a79424856cb4faf61a9b3ab249be1900de21e064f0c2c,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_event_scores.csv.gz,1475688,78679c77ff39066a46970239ef37aba9f830e51d,e48d75a9c44d2a70425c1bfb5422ec11107c146463c852a63232004a45337b84,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_family_attribution.csv.gz,2705,8689cb8b0a24fd35524a7c1d970fb0c25e6abb72,e54c7b0f9f0c2847260f3b737042b4d6aae29131d361d13216f55733a2d0be59,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_group_workload.csv.gz,1691,1db92af8fb4936f71cc0bd10dcc13f4839f3dd87,1e66401a2716a2883c105ea1fb09ebbcd7cc0291f5143c855bd7fa2b7bece979,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_hashes.csv.gz,1876,f0b9face215ae3f3ed33e1e166a4ef1a1b674518,e392a3de6910da8ba73c53fec8d15b8fdda1e04729a6504eb88842620bfbda4c,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_metrics.csv.gz,1721,e137efa016638abcbfdbead38fc58b2e4285b14e,4784c32ecb77d504e61d75cea7e5257472da4e9749438ed61a13d63c10f59cb2,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_recovery.csv.gz,2579,9756070ba8f2dd907ad9f77fc75212f06301e5b9,c936a091df51dc4eb92296743b7ca7eec74e83ebf3271aa7b14918fac21c5375,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_released_scores.csv.gz,48389343,78fa4b626b2158c1eb856d7edfaff21777f834be,484337ba3e983aaed356e570359082da3814473fa2bcdf54cb37b79b47cec4c0,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_streams.csv.gz,101534499,23ef6c82d4bd09d17927bf540c8348d039b302a2,52025d8aee5a6b8781a786a9b19c2dcec64987587a20594df710718dc1bde1d2,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/outer_updates.csv.gz,160037,2d93cc2c3f16472f9d9ba846aab53ac242537fc0,5e58163e6f1602f2c29d1073f79e1601e9f8a5b71a640d7b6b143bda360d8470,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/payload.json,204606,0a358a0c130d38b520b60be507a3b79e37b49c60,fd0fdcc2846deeb424dacd2c14b03a15c5d61ffc88843bc977b85ea77a7f0dd3,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/recovery.csv.gz,5730,f4e75241e14f529a2440eb9227b81e4a94724e58,1863ea032c00de1c141017ec42a83e73aafcaa7d17da6ed06de487fe916fe494,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/rejections.csv.gz,499,690551f1c5db700888971214417f780ed607f3c4,e5714d477d32d01f31dccfac8b4e27742f5b9776b986e63a8de9c028419a85b6,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/released_scores.csv.gz,101813983,984a5cc3630463ca37c105b2a9f81e3cab588477,60c37734de61ebe5f817b715bf5c72185b0b7fb0248dce4628b1334bcdda2800,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/surface.csv.gz,3905,12a2cbddbb4c1cd70733afa5e5d09ccc85ea9f6d,571d890131e2ee059f98c589bf7d1d10c4a669b75a664666e6280ccce1da9a98,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1/units/outer1_model42/updates.csv.gz,499737,380cc6a0686b1c94ee5b6a3bc456d23cfb77ee64,f46579f6871755cb7708e6f749d6bf05eed903b66b3ab98364f38ba8b13ce7bf,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1_execution/evaluated_source.zip,300565,d9c44d1bb24b160eead25e9158f6b4d56d4efdbe,7ff4d0f6c83fcf8388a0c5156796eb3112cab51dabd75ab9cfe84079bd2a82c1,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1_execution/membership_summary.csv,1360,4432b9ca718f46cb0456725e9b607d076e6399a3,ea1591eba3ea50bdcdaa24781e9455a7e302c05c8ff48d608345d03ce0185200,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1_execution/memberships.csv.gz,16255034,930e3177a0cb44b57e48daf2d279080d9d0e1f4b,a71476ea3270246cb5f6164ce2dff3064100e8c82c7a0eab4285166c90220c39,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1_execution/prefit_identity.json,21119,80ff1df144897ceb11c16e9c999b8f720c7664bb,997c4ca04e521ec796a679a2bd1a4c410f6adca4eff0b7708196d850611427fd,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1_execution/resume_output_validation.json,365,1fd7d788c77b71bc88ecc6c1123ace1da6a2c8b2,7c5409c8d0163e5df2aa9e39baeb5aa58848ec373864403e1f8c4a992612a62c,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1_execution/resume_phases.jsonl,3786,9c9b9e69c03cf45269f5b22122a44a272b60380e,a362527cc5e124819c4990a0f5649976683d38f2652d080e4022fd84b100a759,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1_execution/run_output_validation.json,365,8d33a57b618d772ab50d94f129bfb85204571e13,b88b30900bdb541a8b60f05b552534005ee1b6b1a3052fe833b4cf7f1629302d,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_s42_v1_execution/run_phases.jsonl,5445,dcf9b94e2d643b74c045281e0227e750a7ba3735,f52bd2ff1127225c14f0ce9c9e326265f91492f8dcfb55c495699ec222f2a726,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_frozen_v2/boundaries.csv,9834,3f9ea515f9a5908a780bb69a7bb63392d15bd447,1b1f3c681637dfd9a9d0b889e4b157dfafae23a1025ded7f4f7560d3af810b15,"frozen memberships, catalogues and combined analysis"
smart_building_conformal/outputs/amendment004/bdg2_threefold_frozen_v2/catalogues.csv,16879,ce86f38f13fa7e9010483d3a598a79ef6aa47a5a,050a86157f91736926f4f1221be21b7478a0f9e97f8615be9a3cf13166f465ba,"frozen memberships, catalogues and combined analysis"
smart_building_conformal/outputs/amendment004/bdg2_threefold_frozen_v2/execution_analysis_manifest.json,63972,a372f0b7acc36ff364477ef279ebb4dceebb8f7a,a6282a0684461933201f554ecc2325893961a50e9473c3b9902d73d1d547851e,"frozen memberships, catalogues and combined analysis"
smart_building_conformal/outputs/amendment004/bdg2_threefold_frozen_v2/memberships.csv,7293,2e43ee03b34518d9b7e3bb128870f29b3903aa4e,bf6ee45b50d006d8001b36a733026638edde3ed2cae3609e2d579990a822f667,"frozen memberships, catalogues and combined analysis"
smart_building_conformal/outputs/amendment004/bdg2_threefold_frozen_v2/outer_disjointness.csv,44,9a17bf0adb539eee3889e94d59cc3f42b78a6840,12fee295dcb9e5387ccb1d775e5e083d9bea1280fdf68e36e90b9581ae4c5906,"frozen memberships, catalogues and combined analysis"
smart_building_conformal/outputs/amendment004/bdg2_threefold_frozen_v2/stratum_support.csv,10477,f0aa48d131edb39a389dbb61ab0d1c4c9476912e,defd98a39811d660d2a4f5b0558926ee94b1e4c2c415437be0c40f97f6242a02,"frozen memberships, catalogues and combined analysis"
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/authorization_tests.log,81,dff9a91470b12efc7be43039b56f838127eac85c,bfce81a920a305e888c2d21f12eb35beb7c515e88d5d692d6df4756a46f89a0e,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/authorization_tests.log.json,462,f0b3cceaad828429fa30ec016c0894910b738f4f,56a4e886f6a82681ba7b7af5aae372d5e71c2ab02c62e9758a6d6b928ed9fbd5,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/authorization_tests.log.started.json,401,065160ef29e01253595425b20e4201f4108ea8fc,219ba3cd0d8d1b172d4f8dfcfb5912d74ad9629be3ff4a006f1bfe62b4caf6f1,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/combination_tests.log,81,d763d36704d3fed922532529425d01f1fd673636,e39c7c8495c11b3781a4116112e8edaad58e79f9e534b4818722b9eae3cfa6a2,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/combination_tests.log.json,460,c25811743b6b8895c537c41d5f188cadba7feb1b,f5ec7dcef5e9194cca28b1f4bdf3ef4b0e2470f4168c648921d68b48e17c3074,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/combination_tests.log.started.json,399,584413200af75c9dd679a78d5fdbad07146ee61f,449c0977fcf96170d7c3c2c94a4f39a8c0886de3017cb04e8545160a8a4a3b42,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/combined.log,2352,5e8978e57d19efefbc46a5522a157e4b49f55d5b,b948b902da288b07070a37c320f9ca441701a9ff9bacf6fd4b4c6c4f0b93ce0a,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/combined.log.json,596,34655dd17575f897b7418af13842ee7ac7829279,cef1e5864bee574d480b5e58cb7491ae521a84aa517958c9b3394b17bf859b4a,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/combined.log.started.json,536,cd183704e13b41b511fec004b4922fdc5f30de7a,25d3f62d56afc46588e38271b0c3abc3f52d716f15dd5db9724e4e8d32cfdc4f,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/compatibility_v1.log,2400,b0a9db92748dfe6a603f49527a7274bb3e90d468,dc7147ae4c1c67e5e641578b2edd59fa4a9c7087374cd09a1ee2afdb80064d8c,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/compatibility_v1.log.json,553,14717f9c69561fdeb4618a2463078d0185d86c13,3f82caaceb8d42ae0294092c54d74e9a0909eb814d3999b19c6c9797383ddf26,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/compatibility_v1.log.started.json,493,0f76889f82473683a1dbbd08a4354bf1508274e7,92d768abd73302f264230cf290ceb98dbc40d5cce394c3d8a958878991d8b99e,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/costs.log,1085,294c7453668744a5afaeefc72ab0d3f9140b80d5,4c50d877632540a838563c3b8e0912be0b044097a7dd6c18f2ef464e64deb50c,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/costs.log.json,561,a5cbfb75aa2be7fe179a13e722b2bc3f04ddc2a3,bc040d139e060eb56cc8992ea828b0778bb32e9317d8718b39f574b66e6ffd92,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/costs.log.started.json,500,3201a9636061719a375aa6403ea21e85e27d96e1,c227a7c416fe7cf4b8200924fd7b7c914597ddf39a055eedd26670779548337f,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/entry_preservation.json,182940,e2a67cb8aca7f7969a3b2512cddec2214b4a847a,4ccd226280921b6ecf7ccea552528261fdfa95df5a856838441b94c5a05b375c,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/environment.json,461,f61059f890069253769ac68553092b89d3b6303f,77f365245f0c049599c61c7b5c949f998baebd7c2b76a4b14353151e3c477ce5,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_audit.log,3193,52342063bf35995befdae20b190170e24cb71a8d,187a62de8c0d9b0221c7336c6c4a9b04729b60e3941659a9b2b0a763d3ff3ec0,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_audit.log.json,569,9663c03db7148cf6f7f55fbe9dfb2cb4af2ee02c,04a4681093cc03ea4d160f1fc123ab837ae5901b2ba6cc25950a69f23d477e5d,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_audit.log.started.json,509,6db900e24dc4beccd2be6c8d86311ab3a1ee21db,63a8c4f6bd249d3bc1edd25fd78948bca82756e532b24298c329fc1b0b00e489,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_process_cost.json,538,d8d3728dce5851ba055c5b0a78c9b657b8aa8e8d,a9c3abb6a9c07500fe86249e29eb1377253f217329f1c8cc3f0f9f484b0246b3,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_resume.log,4713,2ec5b90dab8d8b88ed3bb1fb614164d58d9858ac,8f304871eb90ad84ee58a8a00ca9690baf9a945a49cbe46c261d76c88e201c3d,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_resume.log.json,653,f9bcb9d86d91b67be2b1bfb5199a41d9d6cad517,4d0b50a6f18f104c570d856289efd698deab41797daea2313559270e53f023d3,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_resume.log.started.json,593,fbc15240d4aef253ca992f9d140868f3807f50bc,6b3cab112022df48e59563a1cdd573f9a254502fc5c75b96f8d1d35aeaee1ba7,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_resume_validation.json,3497,73a9d64e82bc8cd6e7cb8db18ec84f2a3825e9d9,8087d695447e58dca1e37ddd4d1972bb88bb5686de90f08e892556d986d58da6,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_run.log,10714,fce56d3bf4b1198d38cb0937f6ca2bb079caf739,86320910dd0336b3a3916cad82c97a54557a3c13c24a82d0c96b54127d6c8529,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_run.log.json,694,05c013b694dbe07af6ccf14d4ac7c2964d508fc5,7b10df88787147e154ad487aca167d4cdda16a7afa94e2fae330bd443bd22c04,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold0_run.log.started.json,633,d899236bcc83f3a0ccd2268266435f4e41507c1a,1080af24fb88ddc2fbd60e47f730c4b4f10402bc9b814f837fdab5d9ddd1f1cd,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_audit.log,2782,d3f13ea1c2553a4b4dd57e4e077776f5c92da69d,7a968be76fe46cd22d1ef99384661a54ee39b178c586bbc65c566886c92ac83a,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_audit.log.json,571,f59d37870a621839f26a41562b7ebd2740f0e33b,398e2eabef7c5efa7218784c8c3c01ae1bd0307eeb27447c6d85e25451b264fb,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_audit.log.started.json,510,45e10a0e49108a0f1c406b5511fc254da1198d69,0ddf159bbb4987d474d00031f67128e4a19c3d6e277a399f26197db4d4caeede,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_audit_v2.log,3193,3facc67324388e60365f1524fb7d04b7dd8b2a0d,5a5b47f123fdc0136e14f04185322b67810706203b142cf31f001574fee2f790,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_audit_v2.log.json,571,aa4cf2667d8f46e5f7764b4ffff3ee2065547317,ef71360256c121e3bd112b78eee4c369ba6ec8d10b22a7ad1ab32d3d10be856b,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_audit_v2.log.started.json,510,d156e52bf4270c92604e871fd7e29b64cce07e8c,2dfaaa3dc787237cd062ad16453adce825fcd58d715d22ed8c924d6c650c5571,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_process_cost.json,541,67a20d35df15e8e863d9d06832450882dfc68c80,04f01b64f58ddeae848bd8ab8515631b6f6292a6d1b0af0b89a368796a447b59,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_resume.log,4714,be406d9bf25c6d364475c05c626e6e8c9a7856b6,08ca9df4f32846c3962f2906a1be2640b51331ab5094ff5f3cc3048a885480ad,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_resume.log.json,654,5632be09938c03d144c017bec8016f492b6e449d,5823812761f8d4ecc4511676348ca5c6c5fab1058f4f2a666a90410b7f13f96c,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_resume.log.started.json,594,ea8182ec6cc32fcaf473012e2d601e4bf1e4f496,419b3e524c7b93274ef95a4dd322a65e42a5af208143d68dcdd3049526c736dd,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_resume_validation.json,3497,1e1682c8510e3e63cb1c4c90c2ec02e1f87f581b,66fa7f02ebae6f82681007c2cf6d447509af2be9f645126f24f1e1064c85bf38,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_run.log,10712,7ec83a20d8e43187b78ea9fa03a3fb86cc293089,2580a7f59cd3fa68ea1f9f8318e56bdd1bcf39c7fadad37f3b80a0d05a0609b1,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_run.log.json,695,037d7ecefa9f44a4fe005e5bf111d486955097e5,5635d954722aadc8722f4fd9ca5d65891d52d13943d729aa634d7c99bbf63e8d,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/fold1_run.log.started.json,634,960b2a5cb3b2a98945579af90cf8dd104b7990cf,872146b4129cd5006c4ecf3752c51c5ff1866cf7cb93c504b15f6a8917ea4b4a,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/freeze_v1.log,740,fc2058f8c10f08133bcc2cac6c8a795b92dcdb8c,119459cfb2ed7861f3110e98deb37608283a283597b5575cf461bb5d1a5dcf2e,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/freeze_v1.log.json,473,62900adf1776cfb475370ff1d71017b95f36ae55,123f4ad1518260d36108c50f6a62de26197a31bb26e3aa6c596f0b643b7dd357,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/freeze_v1.log.started.json,413,e2a821df045691fed39490e0216af18be2bc8a9d,d948b9451e7ae62368102373bb7be14254bac6c8ddcc45f056b19d817a06c235,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/freeze_v2.log,357,346c45b9cd1fdd0be7ed4f19a16155b078b9f2a5,6dcfac6465d6cc43b27dbcf7b72786f696d5ebd6e851c0bf3a81ab172a955936,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/freeze_v2.log.json,474,b674765dd2cb76d8eb422ca700e6e121d70585c7,a8fcc2dcd0c65c94fda2655fa065479474147975f611945ac7d319f50485b295,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/freeze_v2.log.started.json,413,a3bff7cd27467a81f74d85efe9465e249f771165,e406bc5e6b575c82d12a048ebca790da6ef6af9917d4085d721bc2409d93de0a,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/preservation.json,1368,7fdaee302fc24a0a726119ec797a842cf082a32a,c84c63a5d6990dd95d5e67ccab7a3b12144933095d498c2fe662550d175a9eed,independent validation or measured result
