path,bytes,git_blob,sha256,purpose
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/pilot_v2.log.json,649,bd3aa282c9e35c7c8a291519baf62104789662ef,5fe28ab61e40cb420f8df8c41aa19316a0cb9b918a68f8e36ede4ac4e2374cfb,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/pilot_v2.log.started.json,589,1cc697d61867f816e367f0e9a5e44517c1c57d26,9a4eca3b7ad488cbc85c6a305ed18e24e66d9a334e69f272702474efc42747c0,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/pre_run_tests.log,81,2df8583f49f03c1b03cf9162ce225bd906e9bdda,18395083f2cb1e70edeb9bfc9b39da059cb217359d0fe9eaea01cc89e8d751d4,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/pre_run_tests.log.json,580,430fb110644d558ff03ba6565d4f26da0a3abd92,c86c8ef70aacd6b42d50568a864424682fdf8223362419f96e468735eddf49c6,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/pre_run_tests.log.started.json,520,3e556355608b5aca47ddca28e85e67c14c496c0b,b3b803ed86f592d38d309827357bf2b7885c6277fa7cd33e945a2a67a76da5a4,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/pre_run_tests.xml,3603,82d1ae559de9f3ffcfffe9e2a7f785db3c8e2e55,860208c326562a7055ac17842e32977eb3afdb94d8d7099db764e76761ae0d6c,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/preservation.json,452,ecf520dcdf3b1362f3cc54e2643ffb705185580a,b7bcf2d699cfc778c78344b3ed1d4ba81668a6ecf92206a6dd2258a743e28816,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/process_cpu.json,537,394e41d0a61f8f730efa1b1d1c472c65c97b86db,2aacdd583a35fa9c28aec6939799fa540e1505b925378bce47e5f31dec7e6c32,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/process_measurements.csv,458,84a55d205b89d4b6fc11de386e19b1d31c752882,7a980ea9dfa77cd73d10646f8be498e75a2297df90aa6b0704ba897364a46a83,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/resume.log,4607,223fcdf0a7794eae2ab799ab20fd14e9c13340e3,d18ba67c2aa64288cbbcd33c3bce0c8c8302609789e50d980b4733d4dc1dac96,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/resume.log.json,564,06b066dd6f14fa1fd54c5abe9633f9eb044e8001,9f6dc088ba82fb81ac198271522c5b3ca748f6cbdefaad87c9db1fcacc9fdc93,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/resume.log.started.json,505,c791362f2ee8105860b6bc6aaf81ed93c78a0f56,a36150968819f02a58cb977c347d5352aaa88f7d4cbb29d702d01d577e712aa0,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/resume_validation.json,3497,953e820ee247de9defcdb1e97b166a4538eddc0a,840f85a4eede0307e7cdeb7b5f0ffa72bbbdfdc1e65e81262c0283813e6d2978,"independent validation, regression or command evidence"
smart_building_conformal/scripts/independent_bdg2_operational_audit.py,26987,9b8f9b598ab90e5e24c1d1c8cbbd07bc07d26e26,a9ec0619fcbc38920ead4eb95aacfaa831318a88a6869537ea1cfb53a5d5032e,"review report, reproducible helper or implementation"
smart_building_conformal/scripts/log_pilot_command.py,1752,d9bfcbd11aee00d298c8725ad939277a804f1428,5af1dc468934cd01e1608cf8947376323529e9249c94bd46946e9298d93255a2,"review report, reproducible helper or implementation"
smart_building_conformal/scripts/verify_bdg2_completed_resume.py,1504,cd516ba206a107b699fdd51f3dc446480cab618b,318074341a1fc2f5fc47757da7d1e82360be12b5826116a77a5680d1b58759c8,"review report, reproducible helper or implementation"
smart_building_conformal/scripts/verify_bdg2_flag_dtype.py,2651,63a9e0f240c6110fcc3657459992c57407d201ca,2c56cabb11bd1df05f7f2d7d8a252bedaf90e24b2fa3d9c2a60502bd29f8aca0,"review report, reproducible helper or implementation"
smart_building_conformal/scripts/verify_bdg2_materialize.py,2094,53adb4d7a548813a589e6e7c4012242d44a5eb15,89562c594ac4fd01015c8e9c9e5d2043ba6ae43f37bcdf5ba2e71f230f2a3797,"review report, reproducible helper or implementation"
smart_building_conformal/scripts/verify_bdg2_process_cost.py,2180,8933226fdddd0177b0c318f61bdf4d7b173379cf,4f49b6ef195befd4b13428cf717b89dca1167dfb686435b11d66b69200dd9d99,"review report, reproducible helper or implementation"
smart_building_conformal/src/operational004.py,4614,4ff1832e7fda36fe914abfb6a173ad4bf870b15a,03c01113160eb74d685b5179c533a8b6efdfc751430c0cee87d43a7763243ad9,"review report, reproducible helper or implementation"
smart_building_conformal/src/operational004_engine.py,20889,388091091a0ca321f3f77f9fb81483f8eb20748d,fcd77c9d8a79447b83e9a50278a5d04d341b52a048cfb1e1fe9c96a84d7b34c0,"review report, reproducible helper or implementation"
smart_building_conformal/src/operational004_journal.py,5464,265eacabc9acdec61876821364adab531b18618e,d8523ed73649a652ce57f5796247c3b37b6ff10f652caf1dbd13755029f880b8,"review report, reproducible helper or implementation"
smart_building_conformal/src/operational004_stream.py,15937,b82ad571f2cb797b54b06e92410ee6041c6d2a87,94ac8bf842ed278470d4eb5e16e02c4ded4333f7f774ccf1544c90079a9f4e15,"review report, reproducible helper or implementation"
smart_building_conformal/tests/test_independent_bdg2_artifacts.py,1322,6348ac92fa93dbe448b6baa97c410fe9f413b082,7a53df071160dd08a251103cbee71e1752c9498716d885131b8281dd4b60f1ab,"review report, reproducible helper or implementation"
smart_building_conformal/tests/test_independent_bdg2_audit.py,3360,d4f1ad9b6cb2376c0f8b813156962d193743c574,c6d66f88bc52719934f4c783719730ef2e8c7fdcdce7aa5a1220c2d7c2f090a2,"review report, reproducible helper or implementation"
smart_building_conformal/tests/test_operational004_flag_dtype.py,1371,a9965bc8f08e77f8d4d1c095ae9b94c1d62a577a,96a14c628f7c2f4b202eba4edc6e1420f1dc8d0f05df61d30766b57311e47f43,"review report, reproducible helper or implementation"
smart_building_conformal/tests/test_operational004_journal.py,1824,8a5755e18952d364cc7b9a7652a5099ad1b3c4b4,5793ec6d108e5d4aeffdc687f87e608393870d62c84f7a4a419be1a04b06c5f9,"review report, reproducible helper or implementation"
